fk_category_idx,fk_subcategory_idx,association_level,name,smd_value_choice_id,value_choice_idx,fk_parent_value_idx
10,72,SUB_CATEGORY,Negative,0363d53f-b123-40c1-b211-0b4ac7c53c70,305,
10,73,SUB_CATEGORY,Positive,b1fe0cba-1928-44d8-8ff7-edf7d4da7c96,306,
10,73,SUB_CATEGORY,Negative,f0ab974b-63ec-4e44-a1eb-cc3f49ae116a,307,
10,74,SUB_CATEGORY,Positive,3d13e3ee-d741-4563-9194-809078f8e290,308,
10,74,SUB_CATEGORY,Negative,2196ba3a-2351-491d-a35b-9aba993eb7c6,309,
4,,CATEGORY,0,45e8b454-c26f-4935-b75e-fad89d033a71,310,
17,,CATEGORY,YES,c20c3dd2-b57d-4967-ae53-54a84eb0909e,311,
17,,CATEGORY,NO,0b14b929-7bb3-436e-ada2-3945453b20bc,312,
19,,CATEGORY,MALE,151fbf3f-4fd0-402a-9a2a-1a080c595a01,315,
19,,CATEGORY,FEMALE,151fbf3f-4fd0-402a-9a2a-1a080c595a02,316,
19,,CATEGORY,OTHER,151fbf3f-4fd0-402a-9a2a-1a080c595a03,317,
19,,CATEGORY,UNKNOWN,151fbf3f-4fd0-402a-9a2a-1a080c595a04,318,
